RECEIVE_BOOT_COMPLETED,Landroid/content/pm/PackageManager;->getInstalledPackages,Landroid/telephony/TelephonyManager;->getSimOperatorName,Landroid/telephony/TelephonyManager;->getNetworkCountryIso,Class,CHANGE_NETWORK_STATE,RECEIVE_SMS,READ_PHONE_STATE,VIBRATE,Ljava/net/URL;->openConnection,Landroid/content/pm/PackageManager;->getInstalledApplications,BLUETOOTH,DISABLE_KEYGUARD,ACCESS_FINE_LOCATION,Landroid/media/AudioRecord;->startRecording
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,c,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,c,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
c,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,c,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,c,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,c,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,c,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,c,c,b,b,b,b,c,c,c,b
b,b,b,b,b,c,c,b,b,b,b,c,c,c,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,c,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,c,b,b,b,c,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,c,b,c,b,c,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,c,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,c,b,b,c,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,c,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
c,c,b,b,b,b,b,c,c,c,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
c,c,b,b,b,b,b,b,c,c,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
c,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,c,b,b,b,c,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,c,b,c,b,c,b,b,c,b
b,b,b,b,b,b,b,b,b,b,c,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,c,c,b,b,b,b,c,c,c,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,c,c,b,b,b,b,c,c,c,b
c,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
c,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,c,b,c,c,b,b,b,b,c
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,c,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,c,c,b,b,b,b,b,c,b,b,b,b,c,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,c,b,b,b,c,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,c,c,b,b,b,b,c,c,c,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,c,b,b,b,b,b,c,c,b,c,b,b,b,b
b,b,b,c,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,c,c,b,b,b,b,c,c,c,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,c,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,c,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,c,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,c,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,c,b,b,b,b,c,b,c,c,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,c,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,c,b,b,c,b,c,b,b,b,b,b
c,b,b,b,c,b,b,c,b,c,b,b,b,b,b
b,b,b,c,c,b,b,b,b,c,b,c,b,c,c
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
c,c,c,c,c,b,b,c,b,c,c,b,b,b,c
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,c
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,b,c,b,c,b,c,b,b,c,c,c,b,c,b
c,c,b,b,c,c,b,b,b,c,b,c,b,c,c
b,b,c,c,c,b,b,c,b,c,b,b,b,b,b
b,b,c,c,c,c,b,b,b,c,b,b,b,b,b
c,b,c,b,c,b,b,b,b,c,b,b,b,c,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,b,b,c,c,b,b,c,c,c,b,b,b,b,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,b,b,b,c,b,b,b,b,c,b,b,c,c,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,b,b,b,c,b,b,c,c,c,b,b,b,c,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,c,c,b,c,c,b,b,b,c,b,c,c,c,b
b,c,b,c,c,c,b,b,b,c,c,c,b,c,c
b,c,b,c,c,b,b,b,c,c,c,b,b,b,b
b,b,c,b,c,b,b,c,b,c,b,b,b,c,b
c,b,c,c,c,b,b,c,c,c,b,b,b,c,b
b,b,b,b,c,b,b,c,c,c,b,b,b,c,b
c,b,b,b,c,b,b,c,c,c,b,c,b,b,b
c,b,b,b,c,b,b,b,c,c,b,b,b,c,b
c,b,b,c,c,b,b,c,c,c,b,c,b,b,b
b,b,b,b,c,b,b,c,b,c,b,b,b,b,b
b,b,b,c,c,c,b,b,b,c,b,b,b,c,b
c,b,c,c,c,b,b,c,b,c,c,b,b,c,b
b,b,b,b,c,c,b,b,b,c,b,b,b,c,b
b,c,c,b,c,c,b,c,b,c,b,b,b,b,b
b,b,b,b,c,b,b,b,b,c,b,b,b,b,b
b,b,c,c,c,c,b,b,b,c,b,b,b,b,b
c,b,b,b,c,b,b,c,b,c,b,b,b,b,b
c,b,b,b,c,b,b,c,b,c,b,b,b,b,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,b,c,c,c,b,b,b,c,c,c,b,b,c,b
c,b,b,b,c,b,b,b,b,c,b,b,b,b,b
b,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,b,c,b,c,b,b,c,c,c,b,b,b,c,b
c,b,b,c,c,b,b,c,c,c,b,b,b,b,b
c,c,c,b,c,c,b,b,b,c,b,c,b,c,c
c,b,b,c,c,b,b,b,c,c,b,b,b,c,b
b,b,b,c,c,b,b,c,b,c,b,b,b,c,b
c,b,b,b,c,b,b,c,c,c,b,b,b,c,b
c,b,b,b,c,b,b,c,c,c,c,b,b,c,b
c,b,c,c,c,b,b,c,c,c,b,b,b,b,b
b,b,c,c,c,b,b,c,b,c,c,b,b,b,b
c,c,b,c,c,b,b,c,b,c,c,b,b,b,b
c,c,b,b,c,b,b,c,c,c,b,b,b,b,b
c,b,b,c,c,b,b,c,c,c,b,b,b,b,b
b,c,c,c,c,b,b,b,c,c,c,b,b,c,b
b,c,c,c,c,b,b,b,c,c,c,b,b,c,b
b,b,b,b,c,b,b,b,b,c,b,b,b,c,b
c,b,b,b,c,b,b,b,b,b,b,b,b,b,c
b,c,c,b,c,b,b,c,b,c,b,b,b,c,b
c,b,b,c,c,c,b,b,b,c,b,b,b,b,b
b,c,b,c,c,b,b,c,b,c,c,b,b,b,b
c,c,b,b,c,b,b,c,c,c,b,b,b,b,c
b,c,c,c,c,b,b,c,c,c,b,b,b,b,b
b,c,b,b,c,b,b,b,b,c,b,b,b,b,b
b,c,c,c,c,b,b,c,b,c,b,b,b,b,b
b,c,b,b,c,b,b,c,b,c,b,b,b,c,b
c,c,b,b,c,b,b,c,b,c,b,b,b,b,b
c,c,c,c,c,b,b,c,c,c,c,b,b,b,b
c,b,b,b,c,b,b,c,b,c,b,b,b,b,b
c,c,b,b,c,b,b,c,b,c,b,b,b,b,c
c,b,b,b,c,b,b,c,b,c,b,b,c,b,c
c,c,c,b,c,b,b,c,c,c,c,b,b,c,b
c,b,b,b,c,b,b,b,c,b,b,b,b,c,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
c,b,b,b,c,b,b,c,b,c,b,b,b,b,b
c,b,b,b,c,b,b,c,b,c,b,b,b,c,b
b,b,b,b,c,b,b,b,c,c,b,b,b,b,b
b,b,b,c,c,b,b,b,c,c,c,b,b,c,b
b,c,c,c,c,b,b,b,c,c,c,c,b,c,b
c,c,c,c,c,b,b,c,b,c,b,b,b,b,b
c,b,b,b,c,b,b,c,b,c,b,b,b,c,c
b,b,b,c,c,b,b,c,c,c,b,b,b,b,b
b,b,b,b,c,b,b,c,b,c,c,b,b,b,b
b,c,b,b,c,b,b,c,b,c,b,c,b,b,b
c,c,c,c,c,b,c,b,b,c,b,b,b,c,b
c,c,c,c,c,b,b,c,b,c,b,b,b,b,b
c,b,c,b,c,b,b,b,c,c,b,b,b,c,b
b,c,c,c,c,b,b,b,b,c,b,b,b,c,b
c,b,b,b,c,b,b,c,c,c,c,b,b,b,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
c,c,b,c,c,b,b,b,b,c,b,b,b,b,b
b,b,b,c,c,b,b,b,b,c,b,b,b,c,b
c,b,b,b,c,b,b,c,c,b,b,b,b,c,b
b,b,b,c,c,c,c,b,c,c,c,c,b,c,c
b,b,b,b,c,b,b,b,b,c,b,c,b,b,b
c,b,b,b,c,b,b,b,c,c,b,b,b,b,b
b,b,b,b,c,c,b,b,b,c,b,c,c,c,b
c,b,b,b,c,b,b,c,c,b,b,b,b,b,b
c,b,b,c,c,b,b,c,b,c,c,b,b,b,b
b,c,c,c,c,b,b,b,b,c,c,b,c,c,b
b,c,c,c,c,c,b,b,b,c,c,b,c,c,b
c,b,b,c,c,b,b,c,b,c,b,b,b,c,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,b,c,c,c,b,b,b,b,c,b,b,b,b,b
b,c,b,b,c,b,b,c,b,c,b,c,b,b,c
c,c,b,c,c,b,b,c,c,c,c,b,b,b,b
c,b,c,c,c,b,b,b,c,c,b,b,b,c,b
c,b,b,c,c,b,b,c,c,c,c,b,b,b,b
b,b,c,b,c,b,b,b,c,c,b,b,b,c,b
b,b,c,c,c,c,b,b,b,c,b,c,b,c,b
c,b,c,b,c,b,b,b,c,c,b,c,b,c,b
c,c,c,c,c,b,b,c,b,c,b,b,b,b,b
c,b,b,b,c,b,b,c,b,c,b,b,b,c,b
b,c,c,c,c,b,b,c,b,c,b,b,b,b,b
c,b,c,c,c,b,b,c,c,c,b,b,b,c,b
c,c,c,c,c,b,b,b,b,c,c,b,b,c,b
c,c,b,b,c,b,b,b,c,c,c,b,b,c,b
b,c,c,c,c,c,b,b,b,c,c,c,c,c,b
b,c,b,c,c,b,b,c,b,c,b,b,c,b,b
c,c,c,c,c,b,b,c,c,c,c,b,b,b,b
c,c,c,c,c,b,b,c,b,c,c,b,b,c,b
c,b,c,c,c,b,b,b,c,c,b,b,b,c,b
b,c,b,c,c,c,b,b,c,c,b,c,b,c,b
b,c,c,c,c,c,b,b,b,c,c,c,c,c,b
b,b,b,c,c,b,b,c,c,c,b,b,b,b,b
b,b,c,c,c,b,b,c,b,c,b,b,b,c,b
b,c,b,b,c,b,b,c,b,c,b,b,b,c,b
b,c,b,c,c,c,b,c,b,c,b,b,b,b,b
b,b,b,b,c,b,b,b,c,c,b,b,c,b,b
b,b,b,c,c,c,b,b,c,c,c,b,b,b,b
c,b,c,b,c,b,b,b,c,c,b,b,b,c,b
b,b,c,b,c,c,b,b,b,c,b,c,b,c,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
c,b,b,b,c,b,b,c,c,b,b,b,b,b,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,c,b,b,c,c,b,c,c,c,b,b,b,b,b
c,b,c,c,c,b,b,c,c,c,c,b,b,b,b
c,b,b,b,c,b,b,b,c,c,b,b,b,b,b
c,b,b,b,c,b,b,c,c,c,b,b,b,c,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,b,b,b,c,b,b,c,b,c,b,b,b,b,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
c,c,c,c,c,b,b,c,b,c,c,b,b,c,b
c,b,b,c,c,b,b,c,b,c,b,b,b,c,b
c,c,c,b,c,b,b,b,b,c,c,c,b,b,b
b,b,c,c,c,b,b,b,b,c,b,c,c,b,c
c,c,c,c,c,b,b,c,b,c,b,b,b,b,b
b,c,b,b,c,c,b,b,b,c,b,c,c,c,b
c,c,b,b,c,c,b,b,b,c,b,c,b,c,c
c,c,c,c,c,b,b,c,b,c,c,b,b,c,b
c,b,b,b,c,c,b,c,c,c,b,b,b,b,b
c,b,c,c,c,b,b,c,b,c,c,b,b,b,b
c,c,c,b,c,b,b,c,c,c,c,b,b,b,b
c,c,c,c,c,b,b,c,b,c,b,c,c,b,b
c,b,b,b,c,b,b,c,b,c,b,b,b,b,b
b,b,b,c,c,b,b,c,b,c,b,b,b,b,b
b,b,b,b,c,b,b,c,c,c,b,b,b,b,b
c,c,c,b,c,b,b,c,c,c,c,b,b,c,b
c,b,b,b,c,b,b,c,b,c,b,b,b,b,b
b,c,b,b,c,b,b,c,b,c,b,b,b,b,b
c,b,c,c,c,b,b,c,c,c,c,b,b,b,b
c,b,b,c,c,b,b,c,c,c,b,b,b,b,b
b,c,b,c,c,b,b,c,c,c,b,b,b,b,b
c,b,b,b,c,b,b,b,b,c,b,b,b,b,b
b,b,b,b,c,b,b,c,c,c,b,c,b,c,b
c,b,c,c,c,b,b,b,b,c,b,b,b,c,b
b,b,c,c,c,b,b,c,c,c,c,b,b,b,b
b,b,c,c,c,b,b,b,b,c,b,b,b,b,b
c,c,b,b,c,b,b,c,b,c,b,b,b,b,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,c,c,c,c,b,b,b,b,c,b,b,b,b,b
c,b,c,b,c,b,b,c,c,c,c,b,b,b,b
c,c,b,b,c,b,b,b,b,c,c,b,b,c,b
b,c,b,b,c,b,b,c,b,c,b,b,b,b,b
b,c,b,b,c,b,b,c,b,c,b,b,b,b,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,c,b,b,c,b,b,c,b,c,b,b,b,b,b
c,b,b,b,c,b,b,c,c,c,b,b,b,b,b
b,c,b,b,c,b,b,c,b,c,b,b,b,b,b
c,b,b,b,b,b,c,b,c,c,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,c,b,c,b,c,b,b,c,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
c,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,b,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
c,c,b,b,b,b,b,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
c,b,b,b,b,c,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,c,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,b,b,b,b,c,c,b,b,c,b,c,c,c,b
b,b,b,b,b,b,b,b,c,c,b,b,b,c,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,c,b,c,b,b,b,b,b,b
b,b,b,b,b,b,b,b,c,c,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
b,b,b,b,b,b,b,b,c,b,b,b,c,b,b
