Class,Population,Odor,Stalk-surface-above-ring,Gill-spacing
p,v,y,s,c
p,v,f,k,c
p,v,f,k,c
p,v,y,k,c
p,v,f,k,c
p,v,s,k,c
p,v,f,k,c
e,y,n,y,c
p,v,y,k,c
p,v,f,s,c
p,v,f,k,c
p,v,s,s,c
e,c,n,s,c
e,n,n,k,w
p,c,m,k,c
p,v,y,k,c
p,v,y,k,c
e,c,n,s,c
p,v,s,k,c
p,v,s,s,c
e,s,n,k,w
e,s,n,s,w
e,v,n,s,c
p,v,s,s,c
p,v,s,k,c
p,v,s,k,c
e,s,n,k,w
e,n,n,k,w
e,s,n,k,w
p,v,f,k,c
p,v,s,s,c
e,s,n,s,w
e,s,n,s,w
p,v,f,s,c
e,s,n,s,w
p,v,s,s,c
p,v,f,s,c
p,v,f,s,c
e,s,n,s,w
e,n,n,s,w
p,v,y,s,c
p,v,f,s,c
e,s,n,k,w
e,n,n,k,w
p,v,s,k,c
e,v,n,s,c
p,v,y,k,c
p,v,y,s,c
e,c,n,s,c
e,c,n,s,c
p,v,s,k,c
p,v,y,k,c
p,v,s,k,c
p,v,y,k,c
p,v,y,s,c
e,n,n,k,w
e,c,n,s,c
p,c,m,k,c
e,s,n,s,w
e,v,n,s,c
e,v,n,s,c
p,v,s,k,c
e,n,n,s,w
e,s,n,k,w
e,v,n,s,c
p,v,y,k,c
p,v,s,k,c
p,v,s,k,c
p,v,y,k,c
e,n,n,s,w
p,v,s,k,c
p,v,s,k,c
p,v,s,k,c
e,s,n,k,w
e,c,n,s,c
p,v,f,k,c
p,v,s,k,c
e,v,n,s,c
p,v,y,k,c
p,v,y,k,c
p,v,s,s,c
p,v,s,s,c
p,v,s,s,c
p,v,y,s,c
p,v,s,s,c
p,v,y,s,c
e,y,n,s,c
p,v,y,s,c
p,c,m,k,c
p,v,f,s,c
e,s,n,k,w
p,v,f,k,c
p,v,y,k,c
p,v,s,s,c
p,v,y,s,c
p,v,f,k,c
e,y,n,s,c
p,v,f,s,c
p,v,f,s,c
p,v,y,k,c
p,v,y,k,c
p,v,f,s,c
e,c,n,s,c
p,v,s,s,c
p,v,s,s,c
p,v,f,s,c
p,v,s,k,c
p,v,f,k,c
p,v,y,s,c
e,s,n,k,w
p,v,s,k,c
p,v,s,s,c
e,n,n,s,w
e,v,n,s,c
p,c,m,k,c
p,v,s,s,c
p,v,f,k,c
p,v,f,k,c
p,v,y,s,c
p,v,y,s,c
p,v,y,s,c
e,n,n,k,w
p,v,f,k,c
p,c,m,k,c
p,v,s,k,c
p,v,s,k,c
e,s,n,s,w
p,v,y,k,c
p,v,y,s,c
p,v,f,k,c
p,v,y,k,c
p,v,f,s,c
p,v,f,k,c
e,n,n,s,w
p,c,m,k,c
p,v,y,k,c
p,v,f,s,c
p,v,f,k,c
p,v,s,k,c
e,v,n,s,c
p,v,y,k,c
p,v,y,k,c
e,n,n,k,w
p,v,s,k,c
p,v,y,s,c
p,v,s,s,c
e,n,n,s,w
p,v,s,s,c
p,v,s,k,c
p,v,y,k,c
p,v,f,s,c
e,v,n,s,c
p,v,y,k,c
p,v,y,s,c
p,v,y,s,c
p,v,f,s,c
e,v,n,s,c
e,s,n,k,w
e,v,n,s,c
e,n,n,k,w
p,v,y,s,c
p,v,f,s,c
p,v,s,k,c
p,v,y,k,c
e,n,n,k,w
p,v,s,s,c
e,n,n,s,w
p,v,f,k,c
p,v,f,s,c
p,c,m,k,c
p,v,s,s,c
p,v,s,s,c
p,v,s,k,c
p,v,f,k,c
p,v,f,k,c
p,v,s,k,c
e,s,n,k,w
p,v,y,s,c
p,v,y,k,c
p,v,s,k,c
p,v,y,k,c
e,n,n,s,w
p,v,s,s,c
p,v,s,s,c
p,v,s,s,c
e,s,n,s,w
p,v,y,k,c
p,v,y,s,c
p,v,y,s,c
p,c,m,k,c
e,s,n,k,w
p,v,f,k,c
p,v,f,s,c
e,n,n,s,w
p,v,f,k,c
p,v,s,k,c
e,c,n,s,c
p,v,f,s,c
p,v,s,k,c
e,c,n,s,c
p,v,f,k,c
p,v,f,k,c
p,v,s,k,c
p,v,s,s,c
e,y,n,s,c
e,c,n,s,c
e,n,n,k,w
p,v,s,s,c
e,n,n,s,w
p,v,y,k,c
p,v,s,s,c
e,c,n,s,c
p,v,y,k,c
p,v,f,k,c
p,v,y,k,c
p,v,s,s,c
p,v,s,k,c
p,v,f,k,c
e,y,n,y,c
p,v,f,s,c
p,v,s,k,c
p,v,y,s,c
p,v,f,k,c
e,n,n,s,w
p,v,f,s,c
e,s,n,k,w
p,v,y,k,c
e,n,n,k,w
e,c,n,s,c
p,v,f,k,c
p,v,f,s,c
e,n,n,k,w
p,v,y,s,c
p,v,s,s,c
e,n,n,k,w
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,s,k,c
p,v,s,s,c
e,n,n,k,w
p,v,f,k,c
p,v,f,s,c
e,n,n,s,w
e,v,n,s,c
e,n,n,k,w
p,v,s,k,c
p,v,f,s,c
p,v,s,s,c
e,s,n,k,w
p,v,s,k,c
e,v,n,s,c
e,n,n,k,w
p,c,m,k,c
e,s,n,k,w
p,v,y,s,c
e,c,n,s,c
e,n,n,k,w
e,c,n,s,c
e,n,n,k,w
p,v,f,k,c
p,v,y,s,c
e,c,n,s,c
p,v,y,k,c
p,v,y,s,c
p,v,y,s,c
p,v,s,s,c
e,v,n,s,c
e,s,n,k,w
e,c,n,s,c
p,v,s,k,c
p,v,s,s,c
p,v,y,k,c
p,v,y,s,c
e,c,n,s,c
p,v,y,s,c
e,v,n,s,c
p,v,y,k,c
e,s,n,s,w
p,v,f,s,c
p,v,f,k,c
e,s,n,s,w
p,v,y,k,c
e,n,n,s,w
p,v,f,s,c
p,v,f,s,c
e,n,n,k,w
p,v,s,k,c
p,c,m,k,c
e,n,n,s,w
p,v,y,k,c
p,v,s,k,c
p,v,y,k,c
e,n,n,s,w
e,s,n,s,w
p,v,s,s,c
e,n,n,s,w
p,v,f,s,c
p,v,y,s,c
e,s,n,k,w
p,v,y,k,c
e,s,n,k,w
p,v,y,s,c
e,n,n,s,w
e,v,n,s,c
p,v,s,k,c
p,v,f,s,c
e,n,n,s,w
p,c,m,k,c
p,v,y,k,c
p,v,f,k,c
p,v,y,s,c
p,v,f,s,c
e,c,n,s,c
p,v,f,k,c
e,y,n,y,c
e,n,n,s,w
p,v,y,k,c
p,c,n,y,w
p,v,y,s,c
p,v,s,k,c
p,v,s,s,c
e,c,n,s,c
e,y,n,s,c
e,n,n,k,w
p,v,s,s,c
p,v,s,k,c
p,v,s,s,c
e,n,n,k,w
e,c,n,s,c
p,v,y,k,c
p,v,f,s,c
e,s,n,k,w
p,v,y,s,c
e,s,n,s,w
p,v,y,s,c
p,v,s,s,c
e,n,n,k,w
e,n,n,s,w
p,v,f,k,c
p,v,f,k,c
p,v,s,k,c
e,n,n,k,w
p,v,f,s,c
p,v,y,k,c
p,v,f,s,c
p,c,m,k,c
p,v,f,k,c
e,c,n,s,c
p,v,f,s,c
e,v,n,s,c
e,n,n,s,w
e,n,n,s,w
p,v,s,k,c
p,v,y,k,c
p,v,f,s,c
p,v,y,k,c
e,s,n,s,w
e,n,n,s,w
p,c,m,k,c
p,v,f,s,c
p,v,f,s,c
p,v,y,s,c
p,v,s,s,c
p,v,s,k,c
p,c,m,k,c
p,v,s,s,c
e,n,n,s,w
p,v,y,k,c
e,s,n,s,w
p,v,f,s,c
p,v,y,k,c
e,s,n,k,w
e,s,n,s,w
p,v,y,k,c
e,c,n,s,c
e,y,n,s,c
e,n,n,s,w
p,v,s,s,c
p,v,f,k,c
p,v,f,s,c
e,n,n,s,w
e,s,n,k,w
e,y,n,s,c
e,s,n,s,w
p,v,y,s,c
p,v,y,s,c
p,v,y,s,c
p,v,f,s,c
e,c,n,s,c
p,c,n,y,w
p,c,m,k,c
p,v,y,s,c
e,v,n,s,c
p,v,s,s,c
e,n,n,s,w
e,s,n,s,w
p,v,f,k,c
e,v,n,s,c
e,v,n,s,c
e,y,n,s,c
e,s,n,s,w
p,v,y,k,c
p,v,f,s,c
p,v,s,k,c
p,v,y,k,c
p,v,f,k,c
p,v,y,k,c
e,n,n,k,w
p,c,m,k,c
p,v,y,s,c
e,v,n,s,c
p,v,f,s,c
e,s,n,k,w
e,s,n,k,w
p,v,s,s,c
p,v,y,s,c
p,v,f,s,c
p,v,f,s,c
p,v,s,k,c
p,v,y,s,c
e,s,n,k,w
p,v,y,s,c
e,s,n,s,w
p,c,n,y,w
p,v,s,s,c
p,v,y,k,c
e,s,n,s,w
e,v,n,s,c
p,v,y,s,c
e,c,n,s,c
p,v,y,s,c
p,v,f,k,c
p,v,y,s,c
e,s,n,s,w
e,c,n,s,c
e,v,n,s,c
p,v,f,s,c
e,v,n,s,c
e,s,n,k,w
p,v,s,k,c
e,n,n,k,w
p,v,f,k,c
p,v,y,s,c
p,v,s,s,c
e,y,n,s,c
p,v,f,k,c
p,v,f,s,c
e,c,n,s,c
p,v,f,k,c
p,v,y,k,c
p,v,y,k,c
p,v,s,s,c
p,v,f,k,c
p,v,s,k,c
e,c,n,s,c
p,v,s,k,c
e,s,n,s,w
p,v,s,s,c
p,v,y,s,c
e,v,n,s,c
p,v,s,s,c
e,s,n,s,w
e,v,n,s,c
p,v,s,s,c
p,v,s,s,c
e,y,n,s,c
e,n,n,s,w
e,n,n,k,w
e,c,n,s,c
p,v,s,k,c
p,v,y,s,c
e,y,n,y,c
e,s,n,k,w
p,v,f,k,c
p,v,f,s,c
p,v,f,s,c
p,v,f,s,c
e,v,n,s,c
p,v,f,s,c
p,v,s,s,c
p,v,f,s,c
e,c,n,s,c
e,n,n,k,w
p,v,s,s,c
p,v,f,s,c
e,s,n,s,w
p,v,s,k,c
p,v,s,k,c
p,v,y,s,c
e,c,n,s,c
e,s,n,s,w
p,c,m,k,c
p,v,f,k,c
p,v,f,k,c
p,v,y,s,c
p,v,f,k,c
p,v,s,k,c
p,v,s,s,c
p,v,y,k,c
p,v,s,s,c
p,v,y,s,c
e,s,n,k,w
p,c,m,k,c
e,v,n,s,c
p,v,y,k,c
p,c,n,y,w
p,v,s,k,c
p,c,m,k,c
e,n,n,s,w
p,v,y,s,c
p,v,s,k,c
p,v,y,s,c
e,c,n,s,c
p,v,s,s,c
p,v,f,k,c
p,v,s,k,c
p,v,s,s,c
p,v,s,k,c
p,v,s,s,c
p,v,y,s,c
e,s,n,k,w
e,s,n,s,w
e,s,n,k,w
p,v,s,k,c
p,v,f,k,c
p,v,y,s,c
p,v,f,s,c
p,v,y,k,c
p,v,f,k,c
p,v,y,s,c
p,v,y,s,c
p,v,s,s,c
e,c,n,s,c
p,v,s,s,c
p,v,s,k,c
e,n,n,k,w
e,n,n,s,w
p,v,s,s,c
e,c,n,s,c
p,v,s,k,c
p,v,s,s,c
p,v,s,s,c
p,v,s,k,c
p,v,f,k,c
e,c,n,s,c
e,c,n,s,c
e,s,n,k,w
p,v,y,k,c
e,c,n,s,c
p,v,s,k,c
e,s,n,k,w
e,n,n,k,w
p,v,s,k,c
e,c,n,s,c
e,n,n,s,w
e,y,n,y,c
e,s,n,s,w
e,n,n,k,w
p,c,m,k,c
e,c,n,s,c
p,v,y,s,c
p,v,s,s,c
e,n,n,k,w
e,s,n,k,w
e,s,n,k,w
e,v,n,s,c
p,v,f,s,c
p,v,s,k,c
p,v,s,s,c
e,v,n,s,c
e,v,n,s,c
p,v,f,k,c
e,s,n,k,w
p,v,y,s,c
e,s,n,k,w
p,v,s,s,c
p,v,s,s,c
e,c,n,s,c
p,v,y,k,c
p,v,f,k,c
e,v,n,s,c
e,n,n,k,w
e,n,n,k,w
e,v,n,s,c
p,v,y,s,c
p,v,y,k,c
e,s,n,s,w
p,v,y,k,c
e,s,n,s,w
p,v,s,k,c
p,v,f,s,c
p,v,s,k,c
e,y,n,y,c
p,v,y,k,c
p,v,y,k,c
e,s,n,s,w
p,v,s,k,c
p,v,f,k,c
e,n,n,k,w
p,v,f,s,c
p,v,y,s,c
p,v,s,k,c
p,v,y,s,c
e,n,n,s,w
p,v,y,k,c
p,v,s,k,c
e,s,n,k,w
e,n,n,s,w
e,s,n,k,w
p,v,s,s,c
p,v,y,s,c
p,v,y,k,c
e,s,n,s,w
p,v,f,s,c
p,v,s,k,c
e,s,n,s,w
p,v,y,s,c
p,v,f,k,c
p,v,s,s,c
e,v,n,s,c
p,v,f,k,c
p,v,f,k,c
p,c,n,y,w
p,v,f,k,c
e,y,n,s,c
p,v,f,s,c
e,s,n,k,w
p,v,s,s,c
p,v,f,k,c
p,v,y,s,c
p,v,y,s,c
e,n,n,k,w
e,n,n,k,w
p,v,s,k,c
e,c,n,s,c
p,v,y,k,c
p,v,y,s,c
e,s,n,k,w
p,v,y,s,c
e,v,n,s,c
p,v,y,s,c
p,v,y,k,c
p,v,y,k,c
p,v,y,s,c
e,n,n,s,w
e,s,n,s,w
p,v,y,s,c
p,v,f,k,c
e,s,n,k,w
e,c,n,s,c
p,v,s,k,c
p,v,s,s,c
e,v,n,s,c
e,s,n,k,w
e,n,n,k,w
p,v,y,s,c
p,v,f,s,c
p,c,m,k,c
e,c,n,s,c
p,v,f,s,c
p,v,s,k,c
p,v,s,s,c
e,s,n,s,w
e,s,n,k,w
e,n,n,k,w
e,n,n,k,w
e,n,n,k,w
p,v,s,k,c
p,v,s,k,c
p,v,s,s,c
p,v,f,k,c
e,s,n,k,w
e,s,n,k,w
e,n,n,s,w
e,c,n,s,c
p,v,s,s,c
p,v,f,s,c
p,v,y,s,c
p,v,y,s,c
p,v,f,k,c
e,v,n,s,c
e,s,n,s,w
p,v,y,k,c
p,v,y,k,c
e,s,n,s,w
p,v,s,k,c
e,c,n,s,c
e,v,n,s,c
p,v,s,k,c
p,v,s,k,c
p,v,s,k,c
p,v,s,s,c
p,v,f,k,c
e,s,n,k,w
p,v,f,s,c
e,v,n,s,c
e,v,n,s,c
p,v,y,s,c
p,v,f,s,c
p,v,f,s,c
e,s,n,s,w
p,v,s,k,c
e,s,n,k,w
p,v,f,s,c
e,s,n,s,w
p,v,f,s,c
p,v,s,s,c
e,n,n,k,w
p,v,f,s,c
p,v,s,s,c
e,v,n,s,c
e,v,n,s,c
p,v,y,k,c
p,v,s,k,c
e,c,n,s,c
p,v,y,s,c
p,v,f,s,c
p,v,s,k,c
p,v,f,s,c
p,v,f,s,c
e,n,n,s,w
e,v,n,s,c
p,v,s,k,c
e,v,n,s,c
e,y,n,y,c
p,v,y,k,c
e,y,n,s,c
e,v,n,s,c
p,c,n,y,w
p,v,f,k,c
p,v,f,s,c
p,c,m,k,c
e,v,n,s,c
p,v,s,s,c
e,s,n,s,w
p,v,f,s,c
p,c,m,k,c
p,v,s,s,c
e,c,n,s,c
e,y,n,y,c
p,v,s,k,c
p,v,y,s,c
e,s,n,k,w
e,v,n,s,c
p,v,s,k,c
e,c,n,s,c
e,n,n,k,w
e,n,n,s,w
p,v,y,k,c
p,c,m,k,c
p,v,s,s,c
e,c,n,s,c
p,v,f,s,c
p,v,s,k,c
p,v,y,k,c
p,v,s,k,c
p,v,f,k,c
p,v,f,s,c
e,n,n,s,w
e,v,n,s,c
p,v,s,k,c
p,c,n,y,w
e,n,n,k,w
e,c,n,s,c
p,v,s,k,c
e,s,n,s,w
e,n,n,s,w
e,c,n,s,c
e,n,n,k,w
e,n,n,k,w
e,n,n,s,w
e,n,n,k,w
p,v,f,s,c
p,v,s,s,c
e,s,n,s,w
e,s,n,s,w
p,v,f,s,c
p,v,s,k,c
p,v,f,k,c
p,v,f,k,c
p,v,s,k,c
e,v,n,s,c
p,v,s,s,c
e,n,n,s,w
e,v,n,s,c
e,n,n,k,w
p,v,s,k,c
e,v,n,s,c
p,v,f,k,c
p,v,f,k,c
p,v,s,s,c
e,s,n,s,w
p,v,f,k,c
p,v,s,k,c
e,s,n,s,w
p,v,y,k,c
p,v,y,s,c
p,v,f,k,c
e,n,n,s,w
e,s,n,k,w
p,v,s,k,c
e,y,n,y,c
p,v,y,s,c
p,v,s,s,c
e,v,n,s,c
e,n,n,s,w
p,v,f,s,c
p,v,s,s,c
p,v,f,k,c
p,v,f,s,c
e,c,n,s,c
p,v,y,s,c
e,s,n,s,w
e,c,n,s,c
p,v,s,k,c
p,v,y,k,c
p,v,s,s,c
e,n,n,s,w
p,v,y,k,c
e,s,n,s,w
p,v,s,k,c
p,v,s,k,c
p,v,s,k,c
p,c,m,k,c
p,v,s,s,c
e,s,n,k,w
p,v,y,s,c
p,c,m,k,c
p,v,y,s,c
e,c,n,s,c
p,v,s,s,c
e,n,n,s,w
e,n,n,s,w
e,v,n,s,c
p,v,s,s,c
e,c,n,s,c
e,n,n,s,w
p,v,s,s,c
p,v,y,k,c
e,n,n,k,w
e,n,n,s,w
p,v,f,s,c
p,c,m,k,c
p,v,f,s,c
p,v,f,s,c
e,s,n,k,w
p,v,f,k,c
e,v,n,s,c
p,v,s,k,c
p,v,s,s,c
e,v,n,s,c
e,v,n,s,c
e,n,n,k,w
e,c,n,s,c
p,v,y,s,c
e,v,n,s,c
e,c,n,s,c
p,v,y,s,c
e,c,n,s,c
p,v,f,k,c
e,n,n,k,w
p,v,y,s,c
e,v,n,s,c
p,v,s,k,c
e,s,n,k,w
e,s,n,k,w
e,v,n,s,c
e,c,n,s,c
p,v,y,s,c
e,n,n,k,w
p,v,f,k,c
p,v,s,k,c
p,v,f,s,c
p,v,f,k,c
p,v,s,s,c
p,v,s,s,c
e,n,n,k,w
p,v,s,s,c
p,v,y,k,c
p,v,s,s,c
e,n,n,s,w
e,c,n,s,c
e,n,n,k,w
p,v,f,s,c
p,v,f,s,c
p,v,s,s,c
p,v,f,k,c
p,v,f,k,c
e,v,n,s,c
e,s,n,k,w
p,v,f,k,c
p,v,f,k,c
e,n,n,k,w
e,v,n,s,c
e,n,n,k,w
p,v,s,s,c
p,v,f,s,c
p,v,y,s,c
p,v,y,k,c
p,v,s,k,c
e,c,n,s,c
p,v,f,k,c
p,v,s,k,c
p,v,f,s,c
e,s,n,s,w
p,v,y,k,c
p,v,y,k,c
p,v,f,s,c
e,v,n,s,c
e,y,n,y,c
p,v,s,k,c
p,v,s,k,c
e,s,n,s,w
p,v,s,s,c
p,v,y,s,c
e,c,n,s,c
e,s,n,s,w
e,n,n,k,w
p,v,y,k,c
p,v,s,s,c
e,v,n,s,c
p,v,y,s,c
e,s,n,k,w
p,v,s,s,c
p,v,y,s,c
p,v,f,s,c
e,s,n,k,w
e,v,n,s,c
p,v,f,k,c
e,s,n,s,w
p,v,f,s,c
e,s,n,s,w
p,c,m,k,c
e,v,n,s,c
e,n,n,s,w
e,v,n,s,c
p,v,f,k,c
e,v,n,s,c
e,n,n,s,w
p,v,f,s,c
e,n,n,s,w
e,v,n,s,c
p,v,f,s,c
e,n,n,s,w
e,c,n,s,c
p,v,f,k,c
p,v,y,s,c
p,v,s,s,c
p,v,s,s,c
e,c,n,s,c
p,v,s,k,c
e,s,n,s,w
p,v,f,k,c
e,y,n,y,c
p,v,s,s,c
e,s,n,k,w
p,v,f,s,c
p,v,y,k,c
p,v,f,s,c
e,c,n,s,c
e,n,n,s,w
e,c,n,s,c
e,y,n,s,c
p,c,m,k,c
p,v,y,s,c
p,v,f,k,c
e,v,n,s,c
e,c,n,s,c
e,v,n,s,c
p,v,s,k,c
p,v,y,s,c
p,v,s,s,c
p,v,y,s,c
p,v,f,k,c
e,v,n,s,c
e,c,n,s,c
e,n,n,s,w
e,s,n,s,w
e,c,n,s,c
e,c,n,s,c
e,n,n,s,w
p,v,f,k,c
e,s,n,k,w
p,v,y,s,c
p,v,y,k,c
p,v,f,s,c
e,v,n,s,c
e,y,n,s,c
e,n,n,s,w
p,v,f,k,c
p,v,f,s,c
p,v,y,s,c
e,c,n,s,c
e,v,n,s,c
e,s,n,s,w
p,v,f,s,c
e,s,n,k,w
e,n,n,s,w
e,n,n,k,w
e,v,n,s,c
p,v,s,s,c
e,v,n,s,c
p,v,f,k,c
p,c,m,k,c
p,v,y,s,c
e,n,n,s,w
e,y,n,y,c
e,c,n,s,c
e,y,n,y,c
p,v,f,k,c
e,c,n,s,c
p,v,y,k,c
p,v,f,k,c
e,n,n,k,w
p,v,f,s,c
e,s,n,k,w
e,c,n,s,c
p,v,y,s,c
e,v,n,s,c
p,v,y,k,c
p,v,s,s,c
e,v,n,s,c
e,c,n,s,c
e,y,n,y,c
e,s,n,k,w
e,v,n,s,c
p,v,f,s,c
p,v,s,s,c
p,v,y,s,c
p,v,f,s,c
p,v,f,k,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
p,v,s,s,c
e,v,n,s,c
e,s,n,s,w
e,s,n,k,w
p,v,s,k,c
e,n,n,k,w
e,s,n,s,w
e,s,n,s,w
p,v,y,s,c
p,v,y,k,c
p,v,y,k,c
p,v,y,s,c
p,v,f,k,c
e,c,n,s,c
e,v,n,s,c
p,v,f,k,c
p,v,f,s,c
e,n,n,s,w
e,s,n,s,w
p,v,f,s,c
p,v,f,s,c
p,v,f,s,c
e,c,n,s,c
e,n,n,k,w
e,v,n,s,c
p,v,y,k,c
e,y,n,s,c
p,v,f,s,c
e,v,n,s,c
p,v,y,k,c
e,c,n,s,c
e,v,n,s,c
e,c,n,s,c
p,v,y,k,c
e,n,n,k,w
p,v,y,s,c
p,v,y,s,c
p,v,f,k,c
p,v,s,s,c
e,s,n,s,w
e,v,n,s,c
p,v,f,k,c
e,v,n,s,c
e,n,n,k,w
e,v,n,s,c
e,v,n,s,c
p,v,s,s,c
p,v,f,s,c
p,v,s,k,c
p,v,s,k,c
p,v,y,s,c
e,s,n,k,w
p,v,f,s,c
e,v,n,s,c
p,v,f,k,c
e,c,n,s,c
e,c,n,s,c
e,c,n,s,c
p,v,s,k,c
e,v,n,s,c
p,v,f,k,c
e,v,n,s,c
e,n,n,k,w
e,c,n,s,c
e,c,n,s,c
e,v,n,s,c
e,s,n,s,w
p,v,f,s,c
p,v,s,s,c
p,v,f,k,c
p,v,s,k,c
p,v,y,s,c
e,s,n,k,w
e,s,n,s,w
e,v,n,s,c
p,v,f,k,c
e,v,n,s,c
p,v,f,k,c
p,v,f,k,c
p,v,f,s,c
p,v,y,s,c
p,v,y,k,c
e,n,n,k,w
p,c,m,k,c
e,n,n,k,w
p,v,s,k,c
p,v,y,k,c
e,s,n,k,w
e,v,n,s,c
p,v,s,s,c
e,c,n,s,c
e,c,n,s,c
e,v,n,s,c
e,v,n,s,c
e,v,n,s,c
e,c,n,s,c
p,v,y,k,c
e,n,n,s,w
e,v,n,s,c
e,n,n,s,w
e,v,n,s,c
p,v,y,k,c
p,c,m,k,c
e,v,n,s,c
p,v,s,s,c
p,v,y,k,c
p,v,f,k,c
e,c,n,s,c
e,v,n,s,c
e,c,n,s,c
p,v,y,s,c
e,c,n,s,c
